0.29939994, -0.84145605, 0.84831167, 0.40890044, -0.74068863, -1.00781162, -0.85092457, -0.49451558, -0.25075593, -0.72954888, -0.16181860, 0.72346708, -0.59696640, -0.64688100, -0.16344962, 0.61188796, -0.67358779, 0.61516422, 0.28411981, -0.05199257, -0.02677570, 0.47453656, -1.07884625, 0.81983900, -0.27516349, -1.01011718, -1.04928092, 0.69969626, -0.48205127, 0.74492608, -0.54720808, -1.07170145, -0.98558009, -0.58794653, 0.44814887, -0.61531885, -0.48480827, 0.70817417, 0.00111545, 0.37538568, -0.91042483, -1.04975327, 0.20980263, -0.39644135, -0.58568439, -0.84269710, -0.67360351, -0.14832230, 0.88341700, 0.72146618, -1.08936499, -0.03240882, 0.30695261, -1.05726137, -0.10161994, -0.85726100, -0.95642867, -0.03995098, -1.04661486, -0.32753006, -0.18407503, -0.48287306, -0.28828163, -0.05870524, 
0.18895977, -0.58035340, 0.58575527, 0.81510138, -0.76122935, -0.30217941, 0.30143694, -0.56070430, -0.24098280, -0.37781055, 0.15380423, 0.28428269, -0.10955778, 0.59115060, -0.75308974, -0.11519090, 0.42356666, -0.73150485, 0.96335015, -0.15853085, -0.67781634, -0.02731991, 0.09515803, -0.52329513, -0.95632101, 0.15949304, 0.26012470, -0.02944616, 0.78756986, -0.91720705, 1.02279848, -0.06134997, -0.53544005, 0.57067414, -0.28412819, -0.33454900, -0.76938486, 0.97942914, 0.06686710, -0.04824726, -0.43626101, -0.81720827, -0.80184417, 0.41630162, 0.73606273, -0.59281350, -0.73676888, 0.12174979, -0.36219795, -0.81129832, 0.92533934, -0.07789389, 0.12350217, -0.01738223, 0.36093139, 0.12930156, -0.89576879, -0.41682352, -0.93802420, 0.85392147, -0.37191017, -0.95310532, -0.24530810, 0.05477018, 
56.85449733, 56.70749221, 56.95714968, 57.04723287, 56.64904176, 55.98613718, 55.96110601, 57.17490115, 56.13104931, 56.12138225, 56.55332318, 55.82923245, 56.49068914, 56.77867470, 56.91310264, 57.09061159, 56.92949678, 56.80056239, 55.97483811, 56.01511935, 55.74530056, 57.29788990, 57.10654132, 55.81165217, 55.84318678, 57.13063752, 55.62769405, 56.43339702, 57.13965260, 56.34450635, 55.45028760, 56.68146223, 55.73931087, 57.09474959, 56.41600740, 57.07566493, 55.76819907, 57.06442571, 56.93787838, 56.58656068, 55.87312026, 56.17851386, 57.10310543, 57.05112171, 55.64450086, 56.70352038, 56.82904560, 57.26130994, 56.19139506, 55.49119601, 55.96374160, 56.62400792, 55.47639821, 55.75759521, 57.12297239, 56.00689729, 55.57554503, 55.43797874, 57.12760662, 55.40250994, 56.46979740, 57.26520652, 56.77128447, 56.89642057, 
23.83634650, 22.66368226, 23.44847589, 22.29185787, 22.41542028, 23.07366658, 23.56573085, 22.97585284, 23.93949274, 23.35614859, 22.71428685, 22.27130590, 22.74698127, 22.23064475, 22.21992815, 23.62568863, 22.40915306, 22.87098204, 22.93700885, 22.57286357, 23.31588956, 22.74729355, 23.26707317, 23.57874689, 22.87258459, 23.08199208, 23.66856913, 24.02969429, 23.03451090, 23.12716590, 23.61342716, 22.76909161, 23.68908237, 22.96013726, 22.95918369, 24.00273686, 23.93203805, 22.42314875, 22.87682391, 23.76976499, 23.67753154, 23.48934496, 23.93930511, 22.32274702, 23.61822392, 24.05746746, 23.84666985, 23.92561118, 22.82668371, 22.68191291, 22.39670896, 24.04080748, 23.32744066, 23.56201634, 23.51778858, 24.09825946, 22.54224263, 23.08459192, 24.02618796, 23.47498774, 22.10999202, 23.53784933, 22.14231356, 23.69730860, 
-0.73497906, -0.13146841, 0.46707981, -0.90470681, 0.18991455, -0.75786208, 0.76329240, -0.23431970, 0.62971709, 0.60083171, -0.01333848, 0.14617521, 0.55653337, -0.26843442, -0.02997940, -0.71854871, 0.31171270, 0.26496377, -0.77950703, -0.46261243, -0.27478568, 0.63651576, -0.46611876, 0.16569115, -0.38065812, -0.54169659, -0.46108690, -0.37243189, 0.89438695, -0.42053913, -0.77688908, -0.81115805, 0.47742653, 0.71962479, -0.68643078, -0.30322486, -1.00880322, -0.89370432, 0.49188950, 0.65034793, 0.73656146, -0.49201491, -0.17404279, 0.32252890, 0.26898474, 0.82541188, 0.63341425, -0.38986850, 0.11980972, 0.88334130, 0.17695314, 0.87445810, 0.54929112, 0.74026845, 0.06958332, -0.80193293, -0.77199408, 0.63793049, -0.14493075, -0.84817306, -0.75317458, 0.10761423, -0.62989704, 0.75368602, 
33.05164827, 32.90808142, 32.67487040, 33.07227911, 33.04381117, 32.19619397, 32.75206111, 32.80980669, 32.73361313, 33.60745239, 34.16176965, 34.03203193, 33.46229833, 33.82461798, 32.67159750, 32.61154212, 33.73739334, 33.87798471, 32.51543429, 33.31611853, 33.64768723, 33.61445168, 33.54361967, 33.90512722, 33.28181623, 32.42812298, 34.08638822, 33.55807573, 33.56517129, 32.48592525, 33.34119581, 32.45127845, 33.22846556, 33.85052510, 33.35801645, 34.10673562, 33.88117796, 33.94453646, 32.75100120, 32.44924998, 33.38644774, 32.74722975, 32.31574081, 32.68320497, 32.40630662, 32.82179720, 33.12920598, 33.97815885, 32.53424081, 33.47909915, 33.12873627, 34.01638692, 32.92800972, 32.50681483, 33.75597303, 34.04428485, 32.76939671, 33.67682015, 33.43681947, 32.16902689, 33.99720429, 32.61247417, 32.45476423, 33.06012874, 
30.34689921, 31.69668063, 31.05076431, 32.06253607, 31.47567598, 31.63622441, 30.34624494, 30.69658261, 30.21791305, 30.49644464, 31.21424647, 30.45867856, 31.15270074, 32.17791134, 30.27129631, 31.52140043, 31.49146939, 31.23449147, 31.37224625, 30.25393800, 31.57576520, 30.96267817, 32.13268174, 32.17962080, 30.47395721, 31.40396010, 32.18310659, 30.30562039, 31.85089316, 30.47232971, 31.20020803, 31.98281021, 31.95402818, 32.03599018, 31.83036412, 31.21472200, 31.45723242, 31.96162690, 31.69632245, 31.46016331, 30.24308938, 30.69558676, 31.70385971, 31.18080796, 30.65851594, 31.76017386, 30.48722623, 31.93500317, 30.77968317, 31.64449032, 31.97395901, 32.14046621, 30.39218633, 31.89165859, 32.10510485, 30.65116139, 31.08063653, 32.07322928, 30.74179962, 30.71654753, 30.33057683, 31.72702548, 30.48437558, 32.06962285, 
15.24711629, 15.79884034, 14.76844548, 14.48936656, 15.54548508, 14.24978578, 15.73454771, 15.57359230, 14.73039038, 15.22342526, 14.53941810, 15.17392416, 14.76861696, 14.81166217, 14.89394517, 15.33331797, 14.24117034, 14.65292202, 15.25880201, 14.41837451, 14.32959845, 15.14892470, 14.85455373, 15.19525282, 15.00717182, 15.38137119, 15.69681819, 15.12276648, 14.89341451, 13.96621161, 14.97740716, 14.22646585, 15.85098699, 15.83178769, 14.80176745, 15.48240711, 14.16750851, 14.62225020, 15.14193446, 14.98383393, 13.93161050, 15.76728760, 14.24369313, 14.78616250, 14.66488481, 15.22357335, 14.20541551, 14.99199019, 13.96243041, 15.55015257, 15.49629974, 14.37796390, 14.78501231, 14.43678852, 15.65915176, 15.87811916, 15.90409475, 15.44190498, 15.08682069, 14.88344430, 15.49405163, 14.15016289, 15.19584519, 15.43097367, 
-0.84171898, -0.82605692, 0.08971122, -0.58827543, -0.11787168, -0.68241928, 0.48149355, -0.10032614, -0.82919664, 0.81112172, 0.77177141, -0.07837679, 0.12063011, -0.93687804, 0.99954844, 0.16899556, 0.69920957, 0.58178323, 0.63289450, -0.42984308, -0.89549322, 0.37798130, -0.46578888, -0.90546342, -0.09417868, 0.70696685, 0.06391592, -0.51419200, 0.94306478, -0.65430385, 1.00271670, -0.90311456, -0.48482113, 0.08796756, -0.49585034, 0.39284683, 0.40108792, 0.98118284, -0.71193967, 0.56743092, 0.78784420, -0.94462862, -0.51540623, -0.09598605, -0.88596702, -0.52031815, -0.93145085, 0.80878219, -0.94299528, 0.69698329, -0.62552126, -0.84294886, 0.07050423, -0.09577050, -0.75287264, 0.97186519, -0.39326401, 0.30658292, -0.54678718, -0.45465959, 0.64781871, -0.54853083, -0.36223450, -0.84146278, 
68.63630640, 68.23878482, 68.64825373, 68.03293396, 68.21550731, 68.93185370, 67.59590452, 67.99889115, 68.98276472, 68.07603793, 68.89844474, 69.09233734, 68.55125942, 68.96253354, 68.89665917, 68.60380377, 68.65505647, 67.26667755, 68.75639456, 67.72110034, 68.16644669, 68.99906156, 67.68850516, 68.76872232, 68.30118412, 68.13725763, 67.30960237, 67.94454247, 68.58426644, 67.94290751, 68.09861933, 68.11478245, 69.07590194, 67.64108267, 69.04192602, 68.18561885, 67.46714598, 67.53204015, 69.07871961, 67.34412032, 68.50228768, 68.87137397, 67.33066727, 67.94775671, 68.72811711, 67.12153605, 67.44577009, 68.27738319, 67.28242320, 69.09637426, 68.89269314, 68.34307950, 68.98964542, 67.47540791, 68.00601143, 68.18503915, 68.50687515, 68.20982341, 69.02379122, 67.98535119, 69.04694052, 68.01662017, 68.99434325, 69.01705207, 
21.43551420, 21.81408063, 20.98048229, 21.79686979, 20.24033039, 20.95341151, 20.03519972, 21.63682768, 20.71899508, 20.26007660, 20.47879400, 20.34132181, 20.27582225, 20.81877370, 21.51291461, 20.45245507, 20.80935756, 21.29981736, 21.68974418, 20.69321259, 21.66943488, 20.58996522, 21.77246135, 21.07051963, 21.69399824, 21.69046218, 21.95008044, 21.63514837, 20.60129196, 21.83863330, 21.54641005, 20.04741401, 21.66332179, 20.53750019, 21.85489166, 21.91426003, 21.50151956, 21.90069924, 21.56169557, 20.23112250, 20.17138369, 20.05109742, 20.58305216, 20.45781380, 20.88047897, 20.10657463, 20.92087672, 21.70044439, 21.41699984, 20.62122876, 20.40426484, 21.09704257, 21.22180183, 20.18733405, 20.17817006, 20.92640792, 21.88840409, 20.13885836, 20.57216415, 20.50030390, 21.98809951, 20.12918206, 20.55832577, 21.66202916, 
-0.33996884, -0.59343366, 0.56963810, -0.82784142, -0.68212657, 0.14194152, -0.58611106, -0.50013502, 0.20364680, 0.00754896, -0.03171336, -0.90526637, 0.12473144, 0.89977121, 0.80578588, -0.44766086, -0.46839217, -0.77934143, 0.65998957, 0.76401751, -0.58139953, 0.84876749, -0.29896671, -0.68238759, -1.00176630, 0.28380530, -0.17147583, -1.00305894, 0.42359522, 0.39745779, 0.66957808, -0.88850682, 0.83189094, 0.26708298, -0.68848144, -0.82236883, -0.56310870, -0.24672570, -0.29463704, 0.66840491, 0.78869007, 0.70151640, 0.79100534, -0.05871169, 0.62915442, 0.62465802, 0.52149426, -0.81137095, 0.87318339, 0.20935063, -1.01948664, -0.68034933, 0.08598492, -0.29058654, -0.33487011, 0.11208542, -0.97891444, 0.52152086, 0.13689329, 0.47254758, -0.05315454, -0.16566183, 0.61190757, -0.19339680, 
0.55127633, 2.37328131, 1.43408956, 1.01603444, 1.15442242, 2.16731932, 0.71230615, 0.97097929, 1.89670252, 0.53117829, 1.94013441, 1.55372375, 2.18370311, 1.48949546, 1.77021960, 2.08475330, 0.72671290, 1.77859976, 0.43227078, 1.84056462, 0.51588002, 1.12526747, 0.98051685, 0.56483239, 0.67465514, 2.14527695, 2.06524677, 1.64936740, 1.00748192, 1.70502114, 0.48383741, 1.16463668, 1.68418088, 1.52380540, 1.78654955, 0.44448173, 1.29700315, 2.10473413, 1.02133945, 0.79958410, 2.24179084, 0.56735228, 1.95918627, 2.03137238, 1.66272618, 1.33528430, 1.72200411, 1.99531750, 0.71976249, 1.76015332, 1.44176055, 0.84152094, 0.49129922, 2.02815583, 1.01223175, 0.77183279, 1.77931121, 0.68335696, 2.02707862, 2.39267156, 1.99425653, 2.11679446, 1.16318667, 1.28431584, 
-0.22776535, -0.91862898, -0.13956764, 0.67511623, 0.79198357, 0.48765024, -0.91942124, 0.63965284, 0.66088095, 0.64564346, 0.27690365, -0.07051445, -0.41319381, -0.39521381, -0.46931852, -0.08755290, -1.02918206, 0.57832046, 0.35984647, -0.93200441, 0.21235472, -1.02204335, -0.55429320, -0.40245564, -0.73280796, -0.92133615, -0.40390565, 0.86732699, 0.80133674, 0.36515945, -0.24247874, -0.34630654, 0.52665253, 0.69807569, -0.59106824, 0.39875816, 0.26584799, -0.43036742, 0.11853307, 0.00685100, -0.70460190, -0.52444122, -0.98354138, -0.03767364, 0.16046703, -0.37273783, -1.04510448, 0.21140703, -0.71429530, 0.39486406, 0.35952469, 0.57818149, 0.45294278, 0.88535355, -0.74415209, 0.80025688, -0.95586053, -0.06793568, 0.74770594, -1.07440172, -0.62265417, -0.41465074, -0.34058619, -1.01587957, 
2.70016598, 3.48508659, 3.79961962, 4.04613603, 4.13484123, 2.99827475, 3.13310910, 2.51036140, 3.55395560, 3.22968979, 3.55280982, 2.79454469, 3.93707402, 3.58782741, 4.08607379, 2.30290078, 3.06281353, 3.52572054, 3.96120433, 2.59587837, 3.49119616, 2.29717431, 2.47625731, 3.61545770, 3.30936069, 2.30408532, 3.62117804, 3.76682859, 2.96955665, 2.36071391, 3.83107108, 3.41322573, 3.58930361, 3.37419380, 3.20286487, 3.46764794, 4.11597166, 4.07947707, 3.72151244, 3.41343035, 3.05266996, 3.01782537, 3.95147815, 2.73324709, 2.34915588, 3.78105505, 2.77965097, 3.15547251, 3.05027870, 2.48435841, 3.49485398, 2.28497796, 2.52503582, 3.71461440, 3.64393876, 3.57789961, 3.76220282, 3.00861991, 3.08823131, 2.47526257, 3.11283692, 2.66280549, 3.63199141, 2.44564363, 
48.68178794, 47.47964492, 48.55808022, 48.54126270, 47.30262509, 48.02309577, 47.69819616, 48.09879816, 48.78442424, 47.39317741, 48.57554835, 48.87708322, 48.91773556, 49.09870242, 47.77605883, 47.71151736, 47.32656393, 49.01441592, 47.73999843, 47.59510286, 48.47253342, 49.12744029, 48.91650557, 47.97823935, 47.87956330, 47.74823998, 48.19700502, 48.73590333, 48.15454857, 47.57249953, 48.92505006, 47.67855407, 47.89436201, 48.32534784, 49.06203433, 48.03920466, 47.19066116, 47.60244804, 48.98022038, 48.81730296, 47.83784301, 48.39798628, 48.53660373, 47.59779613, 48.33890626, 49.15488012, 48.15153104, 48.50768775, 49.01151359, 48.73374703, 48.94500816, 48.32626457, 48.70340488, 48.70373129, 49.14672147, 47.42518574, 47.29418883, 48.18594405, 49.00330662, 48.29095496, 48.60066114, 48.77057424, 48.81172659, 47.33724070, 
-0.27401023, 0.50382861, 0.00651306, -0.24113150, -1.05150580, -0.17104901, -0.58161099, -0.37144524, -0.93084517, 0.79721030, 0.06856845, 0.25027865, 0.79430797, -0.93768295, -0.39981605, 0.64803911, 0.63828164, -0.61259033, -0.18347877, 0.18390407, 0.93335852, -0.19453974, 0.45130736, -0.93023510, 0.83362187, 0.29683154, 0.20293742, 0.27650056, -0.09037666, -0.14311843, 0.45595883, 0.68998053, -0.58492241, -0.48316070, -0.49678355, -0.58206078, 0.40015772, -0.02402712, 0.10086140, 0.52367997, -0.17244940, -0.77620273, -0.17167397, -0.32377402, -0.65951826, 0.48287741, -0.62136748, -0.96686920, 0.92465450, 0.24952117, 0.27140229, 0.91238044, -0.89065115, -0.22292293, -0.96348724, -1.00266186, -0.87172397, 0.29381761, 0.32820613, 0.09226679, -0.79493341, -0.16146763, -0.16338525, -0.32548839, 
0.80333567, 0.78779518, 0.54041481, 0.25786081, -0.18186452, -0.30435637, -0.16409181, 0.70005350, -0.02619167, 0.71860165, -0.56935309, 0.36865749, 0.25584648, -0.13635316, 0.45615571, 0.23486840, 1.16753544, -0.21807459, 0.20161626, 1.33125172, 0.61336991, 0.29249644, -0.61704272, 0.79601336, -0.35931853, 0.76553083, -0.05735243, -0.09988452, -0.34156938, 0.83362974, 0.62899451, 1.12253714, 0.28219578, -0.16981982, 0.04116880, 0.76110211, 0.18659466, 0.53784785, 0.12192647, 0.82117384, -0.08277965, 0.21334423, -0.14939782, 0.83383768, 0.73776193, 0.96752874, -0.27052307, 0.56606822, -0.58977499, 0.59186404, 0.55809079, 0.68436577, -0.45486866, 0.60181892, 0.14114998, -0.15341634, 0.02812060, 0.74456841, 0.40747000, 0.34732207, 0.23896900, -0.30276464, 0.13063007, 1.18193563, 
-0.17612474, 0.46825859, 0.23949746, 0.67124078, -0.33312271, -0.97780522, 0.15318547, 0.24486850, -0.10369014, 0.66455851, -0.26052297, -0.70515736, 0.29285810, 0.12972481, 0.52168171, 0.36385397, -0.61764029, -0.25945665, -0.29100941, -0.41173810, -0.99686688, 0.51091142, 0.09561641, -0.30797543, -0.08374932, -0.83614274, 0.70011750, 0.81599053, -0.47813652, -0.50848158, 0.65869701, 0.37082073, -1.01514100, -0.07672355, 0.06714349, -0.32318173, -0.02944678, -0.75458905, 0.94676876, 0.89194507, 0.93505145, -0.28867223, -0.78813030, 0.25299154, 0.86613457, 0.75863340, -0.35807251, -0.72642373, -0.47574127, 0.37600006, -0.11307985, -0.44752616, -0.08800653, -0.99238145, 0.26958040, 0.85332613, -0.80344220, -0.00522012, 0.69439865, -0.25649673, 0.51138029, 0.37817764, -0.86059402, 0.52132127, 
-0.64239060, 0.26270478, -0.74570515, 0.35324461, 0.53319771, -0.77385441, 0.27027166, 0.49333114, -0.03744465, 0.50722335, -0.22859533, -0.14622809, 0.29093873, 0.43841414, 0.15243017, 0.84027946, -0.16050381, -0.93556770, -0.58216472, 0.77657164, -0.90286716, 0.71249767, 0.65497976, -0.68122737, -0.26764047, 0.37446040, 0.08735789, -0.73117819, -0.22227998, 0.25184586, 0.81522506, 0.12933809, -0.49144069, -0.93647143, -0.52340863, -0.96423431, -0.71631717, 0.74087170, 0.52310550, 0.24024685, 0.24210372, -0.71148116, -0.91197257, -0.47294887, 0.72094165, 0.23446627, -0.63866075, -0.44555349, 0.29290724, -0.22681679, -0.67497318, 0.38404876, -0.52031046, 0.97401526, 0.69683006, 0.20605775, 0.34248433, -0.22180338, 0.46888822, -0.88578698, -0.97594885, 0.27812195, 0.23755978, -0.47338088, 
0.27690455, 0.64940518, -0.50236117, 0.55459606, 0.38428555, -0.98524699, -0.21114842, -0.37960206, -0.70271949, -0.12911232, 0.14145774, -0.98776917, -0.90063738, 0.49680567, -0.43931398, 0.38627853, -0.73600246, -0.12027849, -0.23566404, -0.26230425, -0.15225456, -0.54482531, 0.93776217, -0.81576157, 0.22737998, 0.40065906, -0.70753988, 0.24543980, -0.32721032, 0.52402857, 0.76606759, -0.99754245, 0.22619706, -0.68353026, 0.60981692, -0.33675407, -0.61601394, -0.54856819, 0.33640719, -0.26597012, 0.37508280, -0.46937176, -0.20097597, 0.52720874, -0.91980278, 0.41247336, -0.03374942, -0.60304192, -0.65504181, 0.78334986, 0.18741714, 0.24546694, -0.70871214, 0.17794262, 0.48246869, 0.57143115, -0.36863500, 0.82769213, -0.13036574, 0.35691799, 0.40448401, -0.31153484, 0.41213885, -0.31655561, 
