0.29939994, -0.84145605, 0.84831167, 0.40890044, -0.74068863, -1.00781162, -0.85092457, -0.49451558, -0.25075593, -0.72954888, -0.16181860, 0.72346708, -0.59696640, -0.64688100, -0.16344962, 0.61188796, -0.67358779, 0.61516422, 0.28411981, -0.05199257, -0.02677570, 0.47453656, -1.07884625, 0.81983900, -0.27516349, -1.01011718, -1.04928092, 0.69969626, -0.48205127, 0.74492608, -0.54720808, -1.07170145, -0.98558009, -0.58794653, 0.44814887, -0.61531885, -0.48480827, 0.70817417, 0.00111545, 0.37538568, -0.91042483, -1.04975327, 0.20980263, -0.39644135, -0.58568439, -0.84269710, -0.67360351, -0.14832230, 0.88341700, 0.72146618, -1.08936499, -0.03240882, 0.30695261, -1.05726137, -0.10161994, -0.85726100, -0.95642867, -0.03995098, -1.04661486, -0.32753006, -0.18407503, -0.48287306, -0.28828163, -0.05870524, 
16.84409579, 16.86111666, 17.18585121, 17.28084516, 17.36531178, 16.57502171, 16.06763836, 16.79315790, 17.15841327, 16.91942571, 16.37312995, 17.29137380, 16.38466238, 17.39214385, 15.74109519, 16.78238389, 17.22825702, 16.98127565, 16.08061414, 17.57230819, 16.21198158, 17.61584615, 17.19650266, 16.89610990, 17.49630158, 16.11890023, 16.30579120, 16.95354891, 16.86012871, 15.77069336, 17.68975662, 15.97059023, 16.89817576, 17.14197356, 17.51780113, 16.52985328, 15.98336101, 15.85180522, 17.58937691, 17.40814001, 17.03759667, 16.22887259, 16.96587955, 17.68862479, 15.88738217, 16.97334048, 16.73737441, 17.38200493, 16.22098186, 17.08435429, 17.22067885, 16.69932918, 16.96656617, 16.68354724, 15.86180481, 16.72923348, 17.06881321, 16.43396175, 15.94914813, 16.19530765, 16.47102085, 15.90527048, 16.43226362, 17.63556235, 
0.62191510, -0.47526419, -0.25991333, 0.87164185, -0.35709323, -0.40417068, 0.54614759, 0.94686917, 0.09106765, -0.22160712, 0.90185969, 0.24481555, 1.01809909, -0.09440017, -0.10681379, -0.49455331, -0.74368015, -0.61976920, 0.47114161, 0.48925176, 0.33014378, 0.59931216, -0.51514903, -0.33467728, -0.70036036, -0.29963516, 0.12699611, 0.03702623, -0.12799894, 0.82562547, -0.06104569, -0.54802343, -0.69157831, 0.63710140, -0.71832116, -0.09061112, -0.80900886, 0.78588685, -0.18568154, 0.24011920, -0.47765986, -0.32576143, -0.55700483, -0.50150035, 0.53789882, 0.29424180, -0.03799324, 0.75227909, 0.63253301, -0.60879121, 0.19959126, -0.07926279, 0.94858136, 0.64250265, 0.54412035, -0.79371858, -0.69907209, -0.37082312, 0.20136806, 0.13098938, -0.58713723, -0.90161721, 0.54102638, -0.32065512, 
0.61313109, 0.70035212, 0.46638066, 0.76218265, 0.44429938, -0.76124047, -0.03963774, 0.92469994, -0.12894148, 0.36141784, -0.61873999, -0.63298225, -0.38627994, 0.30132718, -0.92264275, -0.79568651, 0.65059638, 0.23500893, 0.08311111, 0.55723816, -0.16442801, -0.41470812, 0.72158000, 0.09456032, 0.17252918, -0.11899152, -0.81638989, 0.54345236, -0.06254832, 0.68269691, -0.81914234, -0.41094330, 0.42152295, 0.68571224, -0.61028672, -0.09570374, -1.03705429, 0.38854947, -0.13252987, -0.12752185, -0.21155876, 0.28720406, 0.27796983, 0.44063523, -0.37299483, 0.39380101, 0.68342265, -0.68392451, -0.33271613, -0.19499231, 0.91178758, 0.54132979, 0.42877350, 0.67184151, -0.32563596, -0.36022340, -0.40867609, -0.10355192, -0.77829711, 0.56724952, -0.38238108, -0.55896552, -0.80521984, -0.92238420, 
-0.76999535, -0.31224864, 0.08516999, -0.76857572, -0.88522524, 0.99111404, 0.14237637, -0.05831007, 0.31679204, -0.54117987, -0.57920091, 0.98227114, 0.89109508, -0.85730433, -0.66317944, -0.40314712, -0.01382271, -0.71291793, -0.82334340, -0.54657529, 0.99739751, -0.11050543, 0.13167525, -0.37280465, 0.82441658, 0.39185207, -0.76708119, -0.51949057, 0.87136048, -0.53382710, -0.40340084, -0.92494494, 0.12761420, 0.65545909, -0.71983072, 0.21607889, 0.62026307, 0.39623559, -0.86854124, -0.08925496, 0.82874566, -0.47405221, -0.13329388, 0.69353067, -0.35766661, 0.17721662, -0.73592652, 0.60220061, 0.43798863, -0.58557998, -0.97068474, 0.40907608, 0.27760452, 0.13468045, 1.00996137, 0.07571104, -0.49977754, -0.78342989, 0.52991040, -0.65472713, -0.34356705, -0.89980050, -0.60598213, 0.75773708, 
50.58477602, 49.50330459, 49.80293341, 50.17872903, 50.87323012, 49.90808210, 49.06316401, 50.67566571, 50.40771983, 49.90356007, 50.34288632, 49.02374316, 49.05446663, 50.58064974, 50.59963371, 50.46614519, 48.96875969, 50.60263891, 49.84891121, 50.22005415, 49.71100930, 49.83256251, 49.26945513, 50.18492169, 50.02282256, 50.77305547, 50.50388450, 50.65294544, 50.84694491, 50.87159231, 50.38437246, 50.54998338, 49.49315934, 49.30556831, 49.84697485, 49.48465190, 50.33191286, 50.02840130, 49.27858006, 49.85789513, 49.05022381, 50.73972882, 49.99990073, 49.22295288, 50.43864101, 49.71779688, 50.80736052, 50.52566314, 49.43869824, 49.77453417, 49.86397974, 50.26796998, 50.72535912, 50.25169731, 49.57115411, 49.86644412, 50.14301522, 49.19330105, 49.63765201, 50.10822257, 49.18315580, 49.14028692, 49.77646839, 49.79457759, 
-0.31361311, 0.86397490, 0.51976115, -0.86343781, 0.01063864, 0.91660366, 0.11271976, 0.17912490, 0.77459492, -0.76911707, 0.52034023, 0.33149837, 0.06694226, 0.44596319, -0.02457604, 0.62390294, -0.66124020, 0.95766614, 0.01013536, -0.81761864, 0.32762589, 0.69955191, 0.16708793, -0.41109645, -0.98888460, 0.92300238, 0.81538856, -0.68746635, -0.81844826, -0.28988061, 0.22537368, -0.13606815, -0.42991249, -0.25887194, -0.00351274, 0.57671938, -0.34627506, -0.89479976, -0.24816249, -0.57568692, -0.66792360, -0.73182905, 0.75180468, 0.39501188, 0.71012737, -0.27677814, 0.01490804, -0.95511961, -0.32311878, -0.97896338, -0.77674503, 1.00050034, 0.71658175, 0.38633612, -0.41460289, 0.72369038, 0.30533172, -0.60322110, -0.96778275, 0.48287669, 0.10289151, 0.25358416, -0.65719824, 0.66897225, 
6.28606015, 5.63063696, 5.53703957, 4.93577832, 5.73183043, 6.28487030, 5.35608463, 6.05990005, 4.54903448, 5.10388253, 5.45090515, 6.25515507, 5.82309761, 4.46180642, 6.29602868, 4.49597206, 4.47883627, 4.51527687, 4.49246562, 6.19141125, 5.89760622, 5.07385596, 5.91109485, 5.19893117, 5.46662808, 5.93930533, 4.67780108, 4.56551281, 5.18888271, 5.01659607, 6.23047829, 5.17558138, 4.34787154, 5.46815637, 5.81199821, 5.78034048, 5.45366518, 4.86872134, 5.54087904, 5.70333817, 5.67324239, 4.69242271, 5.65913175, 5.19697851, 4.85486764, 5.65579894, 5.39358908, 5.03434242, 5.87171433, 5.58669322, 4.92639218, 5.46995906, 4.36118769, 4.53812554, 4.36952873, 5.52845428, 6.17806938, 4.74796833, 5.79460560, 5.06759060, 5.46520290, 5.72572240, 5.94381049, 5.51371295, 
-0.47200426, 0.08992566, -0.37182961, 0.68229943, 0.65928552, 0.86968795, 0.08627611, 0.03316642, -0.73725083, -0.55395363, 0.93078344, -0.18174468, 0.80248382, 0.02501104, 0.55323625, 0.37483666, -0.68765723, -0.81973306, -0.45456577, -0.62583104, -0.58096901, -0.38439853, 0.60326175, -0.70226112, 0.06420831, 0.09850587, 0.06596800, -0.76995027, -0.47513321, -0.28958299, 0.44440120, 0.12002258, 0.86750273, -0.86026835, -0.13051793, 0.59394831, -0.92342034, -0.97708176, -0.30572521, -0.59351112, -0.46387533, -0.30778171, 0.29190426, -0.59423144, 0.78438939, -0.08769943, 0.84776528, -0.83610778, 0.15972757, -0.53964043, -0.39477876, 0.64591863, 0.14312110, -0.72435694, -0.98918243, -0.72551052, 0.44130899, 0.14394564, -0.42830073, -0.96666416, 0.92152270, -0.91673948, 0.22051848, 0.85618550, 
-0.71277145, -0.84576307, 0.51437019, -0.56903173, -0.75568476, -0.72419496, -0.09538278, -0.15240003, 0.03518339, -0.73631846, 0.32052859, -0.11326715, 0.24314218, 0.23545393, 0.11778513, -0.52997019, 0.76297356, 0.79016643, -0.81689150, -0.02674528, -0.86703045, -0.73891387, 0.31490426, 0.64143860, 0.47219183, -1.04623641, 0.74193450, 0.46087460, -0.89581583, 0.02961305, 0.38422015, -0.53850353, 0.25393372, -0.03132592, -0.03745151, 0.56833271, 0.31456286, -1.06275055, -0.51398358, -0.58017000, -0.72898527, 0.87662875, 0.37664659, 0.58424065, 0.18216643, -0.43548454, -0.87564579, 0.01522373, -0.57523436, -0.62245355, -0.94143780, -0.37218107, -0.29128367, 0.44355020, -0.66065872, -0.74900809, 0.46739754, -0.84864048, 0.78195025, 0.64166546, 0.25105631, 0.23625415, -0.82675433, -0.42492622, 
-0.73570687, 0.19515906, -0.79722861, 0.64893974, 0.20249225, -0.24112845, -0.86114651, 0.54359073, -0.29441595, 0.58558382, 0.19791512, -1.04216578, -0.77981697, 0.39235308, 0.04314169, -0.28496759, 0.83998328, 0.17178763, 0.41293508, -0.38121665, -0.31457842, 0.82236010, -0.06014099, -0.77709714, -0.95619663, -0.20810700, -1.06534795, 0.36494342, -0.90176911, -0.82201853, -0.98989905, -0.55667339, 0.45394312, -0.70632508, -0.82693107, -0.26276205, 0.13334905, -0.60727499, -0.63836874, -1.08026431, -0.94088858, 0.64034897, -1.04162751, -0.63990297, 0.11350464, 0.08231677, 0.15593202, 0.03429050, -0.66509302, -0.35033031, 0.73387644, 0.10113114, -0.44716762, -0.24546197, 0.40483659, -0.32256166, 0.62723362, 0.42029123, -0.87681565, 0.80626709, 0.67907528, -0.78591212, -0.66960371, 0.21382098, 
-0.39429951, -0.39859708, -0.95100337, 0.81985213, 0.07493051, -0.50856952, 0.82039041, 0.21484451, -0.78741796, 0.85956548, 0.65574413, 0.40688926, 0.02268483, -0.10752126, -0.47801766, 0.43839440, 0.62295102, -0.66333863, -0.37967187, -0.74341401, 0.17200199, -0.89403269, 0.01482691, -0.11996181, 0.60706112, 0.21881385, -0.23289213, 0.36693899, 0.51370432, 0.17830675, -0.33843744, -0.81692771, 0.84337714, -0.22577334, -0.93340810, -0.01802487, 0.32932462, -1.04935021, -0.73951288, 0.60557414, 0.87388275, -1.02010128, 0.07613087, -0.03976494, -0.06395506, 0.66178070, -0.53770306, -0.37733656, -0.93789045, 0.14629256, -0.05708310, 0.29777901, 0.31592734, -0.97858871, -0.75851532, -0.01334406, 0.30389262, 0.07226003, -0.58273759, -0.11873558, -0.68576574, 0.14249244, 0.12800419, -0.77872112, 
-1.04042656, 0.23745042, 0.24610833, 0.35256553, 0.25176769, 0.57026293, 0.02180715, 0.18931791, 0.61382914, -0.83839450, -0.78677955, -0.38645845, 0.88705368, -0.26081512, 0.29987247, -0.98716930, -1.05085509, -0.69354315, 0.37427720, 0.32873973, -0.60846438, 0.67942936, -0.62093685, 0.75909573, -0.18464313, -0.14000697, -0.29597238, 0.19325860, -0.93384704, 0.89569928, 0.47820496, -0.88979298, 0.21763033, -0.19120608, 0.54725318, -0.44612136, -0.53646252, -0.34645904, 0.82767718, -0.83815276, -0.10037292, -0.87462174, -0.14013057, -0.12883861, -0.05095623, -0.75577748, -0.03152728, -0.01733069, -0.36484000, -0.57276946, -0.60411034, 0.11117626, -0.80885947, -0.14056656, -0.04524739, 0.09097802, 0.80390710, 0.74326086, -0.63128275, -1.04545931, 0.72344077, -1.06859716, -0.85077167, 0.02555172, 
-0.21775274, 0.73853201, 0.62148086, 0.33026537, -0.52344640, 0.53363867, 0.57659324, 0.46066131, 0.74349756, -0.47905671, -0.58369668, -0.22297805, -0.15035356, 0.46925667, 0.84417189, 0.56928708, -1.01903216, -0.67545782, -0.23505604, -0.74341101, 0.26845625, 0.80417720, 0.43204764, 0.15684398, 0.63191868, -1.11475448, 0.19586529, 0.43984008, -1.09887101, 0.42957425, -0.45012757, -0.18971300, 0.29501702, -0.70173595, -0.73253687, -1.10151862, -1.04118652, -1.02903288, 0.48605344, 0.82922179, -0.38117883, -0.97073248, -0.26684549, 0.59537836, 0.62543495, -0.29576285, 0.29157620, 0.73331355, 0.15569009, -0.81656909, -0.88318670, -0.44894291, -0.88548114, 0.67577170, 0.83481183, -1.12665170, 0.68792798, 0.15758788, 0.44009913, 0.71596772, -0.28592711, -0.88311768, -0.34683452, -0.86399933, 
15.23410266, 15.73958490, 14.85343833, 15.31982689, 15.83746277, 16.46640253, 15.27595944, 14.58319469, 14.62258081, 16.13602471, 16.30548382, 16.37492651, 14.96717261, 15.72397077, 16.23515082, 16.24977345, 16.03431243, 16.47887487, 14.92774130, 16.27574206, 16.28155732, 14.88946388, 16.27600111, 16.09639605, 16.17396251, 15.84301100, 15.93927453, 15.01494616, 16.08680408, 14.71935077, 15.27785758, 14.75577196, 15.89380088, 15.56616114, 15.51046407, 15.16612888, 15.46742889, 16.22128873, 15.18418879, 15.52487492, 15.79217866, 14.92453783, 15.33466665, 16.19421649, 16.08337382, 15.00468268, 15.87885516, 15.55255147, 14.91842277, 16.24146168, 15.26315875, 14.63484531, 14.56579078, 14.97402508, 16.16610659, 16.17461852, 16.25190131, 15.54024634, 14.62442990, 15.77357061, 15.69446233, 15.33715270, 15.96420778, 15.02312843, 
0.75345398, -0.67518800, 0.03939746, -0.34425191, -1.01903404, 0.65845147, 0.61548823, 0.20800984, -0.98214548, -0.61497990, -0.16290845, 0.53609356, -0.17543200, -0.84918807, -0.47648975, 0.17785599, 0.82713883, 0.22153422, 0.24756653, 0.82779484, 0.63042452, -0.15146166, 0.43727858, 0.31719105, 0.82364989, 0.49657370, -0.47437313, -0.04702256, -0.73140838, 0.92469988, 0.41097109, -0.95836411, -0.73089783, -0.53004116, -0.28302572, -0.73034158, -0.85199939, -0.64794720, 0.49725855, -0.81455458, -0.24333681, -0.64605961, 0.74112927, 0.60082148, -0.47565739, -0.71577019, -0.20173223, -0.62892826, 0.52535432, -0.93457541, -0.78154313, 0.17536913, -0.06644679, 0.67532574, -0.48784953, -0.22320660, 0.19148973, 0.05736764, 0.74936114, 0.47967164, 0.00165781, 0.17992252, 0.54089783, 0.29035028, 
0.73642241, -0.65558686, 0.64654975, 0.90401331, -0.28394377, 0.16339859, -0.89095098, 0.49230971, 0.53692928, 0.86976858, 0.11272148, -0.91913782, -0.82641132, 0.93057954, -0.52847578, 0.71853330, 1.01559442, -0.29042862, -0.08650728, -0.03126207, -0.59551259, 0.44523349, 0.76512162, 0.61556744, -0.47780858, 0.53407305, 0.11482937, 0.54343953, -0.26641413, -0.32468251, -0.14661990, -0.57735218, -0.02762983, -0.54743061, -0.72069933, 0.64106595, 0.56860753, -0.65901076, 0.08601521, 0.05817635, -0.83660264, -0.84862376, 0.09167808, -0.71037441, 1.03459532, 0.51584184, 0.96079844, 1.00282929, -0.82194724, -0.17306929, -0.07579324, -0.46482028, -0.77519626, -0.35803207, -0.89661330, -0.30036529, -0.87131948, 0.17085562, -0.80428622, -0.18509406, 0.79881265, 0.00173343, 0.19019330, -0.27617763, 
0.33562844, 0.35081960, -0.75378606, -0.14312448, 0.64444838, 0.28486870, 0.86769141, 0.76048529, 0.38888448, -0.08799097, -0.99724957, 0.37611934, -0.61950959, 0.91618841, 0.33158818, -0.48881728, -0.30424134, -0.79156552, -0.00099802, -0.12679805, -0.19695805, 0.05502823, 0.52547621, -0.11563798, -0.82147661, 0.67382954, 0.65190750, 0.92997559, -0.37179749, -0.20525965, -0.39356249, -1.01221557, -0.83048658, -0.12339508, -0.13138659, 0.83791527, -0.81457291, -0.23974171, 0.62235403, 0.59826504, 0.69622079, 0.64905793, -0.00166215, -0.89933532, 0.58919981, -0.64612050, -0.36419913, -0.69108806, -0.41373255, 0.65875632, 0.20606736, 0.41326287, -0.26226198, -0.24450296, -0.67842164, -0.05978512, -0.54671995, -1.00256067, -0.10585606, 0.10543603, -0.18386685, 0.52453492, 0.11717393, 0.00960004, 
48.05416526, 47.63881276, 48.50054073, 48.26354582, 48.42302453, 48.14684823, 47.88576433, 48.14319879, 47.81985962, 48.90805565, 48.26781694, 49.43301290, 49.28588862, 48.92757128, 47.76587831, 47.89610954, 48.61028107, 48.99589915, 49.33332588, 49.37197256, 47.77534966, 47.67885770, 48.33614091, 48.25258318, 47.70025051, 49.25423833, 49.38197268, 48.54033713, 48.80272672, 48.52310008, 49.57389064, 49.25177350, 48.55679437, 48.46931288, 47.91020084, 49.37470041, 49.01104263, 48.19084669, 47.91278073, 49.22578377, 49.49378386, 48.57547919, 49.05367819, 49.17455400, 47.89793198, 49.21443802, 49.46554505, 48.90309457, 48.60521869, 49.19375245, 48.66994865, 48.77544987, 49.26749167, 49.40097108, 49.42291457, 49.36262370, 49.05009092, 49.19976877, 48.29784235, 48.24769916, 48.11775038, 48.26661450, 47.89435418, 49.06942626, 
7.93183862, 7.00046625, 7.64003791, 7.33776277, 7.58619446, 7.94770016, 6.95842806, 7.47485984, 6.91806086, 6.40698777, 7.04429535, 7.21087437, 8.01630731, 6.90472193, 6.50885045, 7.01640752, 6.49335589, 7.57368062, 8.18673891, 8.15572909, 7.36953322, 8.00453501, 7.91323431, 6.81450566, 7.59918530, 6.60595817, 7.45708634, 8.11181720, 7.26745419, 7.74632203, 7.57612498, 6.79314462, 8.34064009, 6.81001469, 7.72475919, 7.52068636, 8.35156666, 8.27703906, 6.58939800, 6.86347932, 8.27787863, 7.22754516, 7.66820550, 7.88803774, 7.72611890, 7.77090775, 6.49829707, 7.81332660, 6.93844018, 8.27888779, 7.56290749, 7.90182520, 7.87727460, 7.06999360, 8.31018266, 7.07031170, 7.26980357, 7.36112080, 6.77598070, 8.13110957, 6.70129464, 7.94595748, 6.51810599, 6.63578654, 
42.42749191, 41.91438492, 41.82799263, 42.37291037, 41.78527578, 42.01124244, 40.83024149, 41.65700621, 40.83263941, 42.09229879, 41.13889576, 42.15261011, 41.45705835, 41.23104463, 41.55978851, 41.98935034, 41.10378423, 40.71654780, 41.48502734, 40.57491063, 41.38039320, 41.38906180, 41.23907413, 42.24404858, 42.34403441, 41.60890664, 41.96900996, 40.63918085, 41.14871593, 42.08096775, 40.86881919, 41.09239171, 41.51153655, 42.21299570, 40.98148596, 40.81299620, 41.74042201, 41.32791133, 41.98618629, 42.08924530, 40.93639400, 40.64126593, 41.75803928, 41.90963623, 41.38849444, 40.83401167, 41.41517045, 42.00846255, 41.06674335, 42.41638167, 42.09955706, 41.96332043, 41.32162735, 40.85481507, 41.72355289, 41.18184563, 41.97990559, 41.20874672, 41.33721036, 40.64480539, 40.80589835, 41.72221343, 41.25338098, 41.83361878, 
23.74178152, 24.04143932, 24.45318737, 22.99838741, 22.88553452, 23.95555754, 24.60381659, 23.33811240, 24.11300735, 23.87803975, 24.76393252, 23.01768567, 24.22823530, 23.69528684, 24.54233210, 22.81116252, 23.62785239, 24.15807303, 24.29066683, 24.46566362, 24.52907198, 23.53040359, 23.16369313, 24.02516144, 24.25533419, 24.01708737, 24.18615071, 24.57741642, 23.25548468, 22.95571556, 23.92721907, 24.22306157, 24.22295025, 23.60620181, 24.44724435, 24.33428015, 22.78755472, 24.27685631, 22.89818793, 24.12635744, 23.38069142, 22.88791582, 24.36983849, 22.83472209, 23.80899803, 24.13796596, 22.87167998, 24.66264579, 23.52183436, 24.38814218, 24.35410478, 23.27670171, 23.14434114, 24.74359328, 24.52765852, 24.62547070, 23.98647602, 23.93960460, 24.42868249, 24.46775607, 24.12111554, 23.58169693, 23.91661301, 23.56986116, 
28.95830175, 28.13426036, 27.67454431, 28.97165184, 27.63691204, 27.79852761, 28.32380466, 28.24339883, 27.91223880, 27.91943852, 28.30391630, 28.94703221, 29.28319984, 28.40139165, 28.83547337, 28.03082957, 28.01532920, 28.41537352, 28.53332665, 28.38546572, 28.38476217, 28.28678055, 28.23673179, 27.59703356, 27.45218052, 27.89120965, 29.29058501, 28.79909143, 28.69870196, 28.43299339, 27.59474796, 28.33819145, 29.24844150, 27.95048002, 27.99103103, 27.56654128, 28.43019537, 28.99602343, 28.49112785, 29.02362192, 27.59664969, 27.47623189, 28.65184186, 27.56103728, 28.55881128, 28.16850297, 28.27305459, 29.25532823, 29.26506424, 27.48756899, 28.32198169, 28.33101415, 28.45553728, 29.23990122, 28.60923545, 28.58890554, 27.81229862, 28.58100820, 28.06918470, 29.19218832, 27.69518934, 28.34512040, 28.21156751, 27.62481857, 
