70088848.70008935, 81471465.07274272, 81219078.79909743, 59208513.90927198, 69801885.04282564, 56760258.01289226, 51412166.94061127, 69949768.19003560, 68078999.72937524, 72767879.36741941, 76581475.51358692, 73547934.05654217, 72297975.60567480, 76577959.32068603, 73155475.85691355, 50418391.62031773, 72400319.73550062, 63563042.99429815, 57534196.22428849, 73076189.06314369, 63781774.34357915, 57790573.47311645, 56972592.80629130, 77973775.97665547, 62953166.21376475, 55092509.33121650, 78007569.00007841, 82306977.60195528, 60997413.71810919, 61478260.54236841, 82299473.92493238, 69572524.22001472, 57903953.59371954, 67308688.44675422, 
70895979.50148989, 82409676.23235947, 82154381.90634175, 59890349.68124726, 70605710.44013931, 57413897.63956079, 52004220.51116034, 70755296.01763046, 68862984.41555472, 73605859.55679958, 77463373.60296765, 74394897.73609883, 73130544.39266528, 77459817.11139108, 73997919.67232004, 50999000.25471005, 73234068.79388295, 64295021.98017869, 58196747.90849117, 73917720.64729618, 64516271.20267194, 58456078.97545174, 57628678.80463067, 78871706.38005961, 63678124.14445145, 55726945.23007501, 78905889.59717113, 83254808.42979684, 61699848.76951815, 62186233.52323548, 83247219.69745049, 70373707.67082265, 58570764.87972629, 68083801.00861096, 
69097634.86963941, 80319275.18215874, 80070457.68871413, 58371172.09738299, 68814729.90705088, 55957539.11059836, 50685083.36443751, 68960519.49741276, 67116208.73736395, 71738777.53577435, 75498440.91199076, 72507799.25334039, 71275519.32787339, 75494973.50776893, 72120891.95978053, 49705363.82116800, 71376415.55083188, 62664117.46337190, 56720532.11521531, 72042728.36865647, 62879755.87957144, 56973284.17372701, 56166872.64277405, 76871050.20380390, 62062866.74232817, 54313377.04739940, 76904367.33459629, 81142972.66536470, 60134773.71116069, 60608819.52585222, 81135575.05406122, 68588611.19546854, 57085061.48359354, 66356790.64587213, 
71050887.08322448, 82589741.19002505, 82333889.75824597, 60021210.12005756, 70759984.18256383, 57539348.66922263, 52117849.56409673, 70909896.56150469, 69013450.45959947, 73766690.35709757, 77632632.38205911, 74557450.38773450, 73290336.45409499, 77629067.52719304, 74159606.02509485, 51110433.64088750, 73394085.13817209, 64435506.85532633, 58323908.05736268, 74079231.43419349, 64657240.58505789, 58583805.83630523, 57754597.71302278, 79044041.62003878, 63817260.34372514, 55848707.67521047, 79078299.63733394, 83436722.95368239, 61834663.23527626, 62322111.14580552, 83429114.29345398, 70527475.73756614, 58698743.65038417, 68232565.04841948, 
71072142.19336629, 82614447.99242370, 82358521.21670605, 60039165.63205710, 70781152.78357041, 57556561.17972395, 52133441.40969145, 70931109.03128357, 69034095.56520505, 73788756.69113123, 77655855.51402129, 74579754.15607631, 73312260.60479224, 77652290.18649361, 74181790.36093593, 51125724.38111038, 73416041.68165553, 64454783.61464436, 58341355.10016949, 74101392.42781872, 64676583.68103919, 58601330.72376589, 57771875.04111044, 79067687.62444168, 63836351.06245781, 55865416.20649585, 79101954.87416786, 83461681.10126883, 61853161.65345111, 62340755.08728903, 83454072.33906902, 70548573.04781394, 58716301.98923333, 68252976.63419688, 
70787512.26268132, 82283593.70240873, 82028691.86815386, 59798719.45013246, 70497688.42034872, 57326058.53012743, 51924657.29928226, 70647043.66680688, 68757627.85622232, 73493247.03606522, 77344859.04918981, 74281078.92436033, 73018660.43813825, 77341306.92686619, 73884707.91743027, 50920976.41924340, 73122024.15569861, 64196654.89953841, 58107711.70840465, 73804632.39492770, 64417566.91708785, 58366644.14675695, 57540510.96841967, 78751038.60967670, 63580699.61585723, 55641685.89580575, 78785169.04916765, 83127434.69709466, 61605450.84953991, 62091091.22316170, 83119856.41746634, 70266040.41370828, 58481155.07456852, 67979637.75986707, 
70794138.69386423, 82291295.32073715, 82036370.07443418, 59804317.04759546, 70504286.12955324, 57331424.35208825, 51929517.13295262, 70653656.81918415, 68764063.19315965, 73500126.22135836, 77352099.50559784, 74288031.76126949, 73025495.33996394, 77348547.82061490, 73891623.22711402, 50925742.77333035, 73128869.04955338, 64202663.24328902, 58113150.56392633, 73811539.70649366, 64423596.87465625, 58372107.45369208, 57545897.26178769, 78758409.60438815, 63586651.58745366, 55646894.89187207, 78792543.41266926, 83135214.91654141, 61611218.13149717, 62096904.96115357, 83127636.33224262, 70272616.88574494, 58486630.52329231, 67986000.62129049, 
65608499.37834059, 76263495.45239353, 76027242.51249348, 55423678.41657016, 65339879.76719356, 53131923.86580013, 48125704.20063539, 65478307.66833089, 63727127.05738047, 68116276.25348200, 71686093.85303481, 68846465.22869930, 67676410.07650408, 71682800.83681929, 68479094.64752954, 47195454.24092910, 67772212.70099148, 59499846.37546608, 53856387.81913886, 68404878.33061095, 59704596.74695874, 54096378.30020324, 53330685.46128602, 72989390.81348334, 58928958.91021430, 51570783.45490505, 73021024.10799867, 77045598.55644433, 57098223.84660754, 57548332.72077713, 77038574.90857521, 65125180.32719891, 54202509.94069584, 63006056.55296230, 
70394164.99579361, 81826365.08302356, 81572878.74026130, 59466434.26545633, 70105950.09712401, 57007513.46499085, 51636124.72361304, 70254476.52236097, 68375560.34232521, 73084865.38732541, 76915075.17267643, 73868318.69200501, 72612915.19192897, 76911542.41586278, 73474148.93034457, 50638020.94202378, 72715703.72478224, 63839931.41744500, 57784820.95150664, 73394519.19967464, 64059615.87685957, 58042316.28192774, 57220773.62292901, 78313438.58231615, 63227399.16834213, 55332498.83358515, 78347379.81004666, 82665516.91016208, 61263125.28311621, 61746068.76795846, 82657980.90618913, 69875590.52039224, 58156191.71760911, 67601893.13828857, 
70781147.86221340, 82276195.93044506, 82021314.73228136, 59793343.97322322, 70491347.62366529, 57320903.03818192, 51919988.13317949, 70640691.99907070, 68751444.04805401, 73486639.06326301, 77337904.20227973, 74274397.81837671, 73012094.25742048, 77334352.55885415, 73878064.45668842, 50916397.65723623, 73115449.84920073, 64190882.81307903, 58102484.72652443, 73797995.34993790, 64411774.68505596, 58361396.77612798, 57535336.86073148, 78743956.05317073, 63574983.47460758, 55636682.73673157, 78778084.99036244, 83119959.11675823, 61599911.42794196, 62085509.28988884, 83112382.23704329, 70259721.23334911, 58475897.17842223, 67973524.17225125, 
68721429.63774100, 79881975.38651796, 79634511.04996139, 58053369.46358974, 68440064.94993816, 55652876.63550534, 50409126.49781518, 68585062.48830253, 66750791.63797503, 71348194.11064270, 75087386.75566883, 72113028.32250726, 70887457.75649439, 75083940.12684028, 71728226.47811900, 49434741.14407261, 70987804.70772958, 62322939.59030094, 56411715.52218470, 71650488.27960907, 62537403.92777558, 56663091.58735417, 55861068.86512841, 76452523.15266371, 61724964.10267165, 54017666.03130019, 76485657.08710615, 80701185.61140940, 59807367.28564868, 60278833.59713129, 80693828.28296149, 68215178.93159929, 56774260.31626077, 65995509.44813549, 
70981716.24899393, 82509336.25811246, 82253735.28134285, 59962777.18899476, 70691095.19012116, 57483330.48971132, 52067111.93582001, 70840861.58420897, 68946262.21967164, 73694875.21521746, 77557052.36619183, 74484866.21682690, 73218985.07460462, 77553491.70622817, 74087408.51031029, 51060675.83905646, 73322633.49285172, 64372777.47937126, 58267128.21940829, 74007113.66552801, 64594293.60632688, 58526771.95694060, 57698370.90815797, 78967088.88773306, 63755132.32034787, 55794337.90984685, 79001312.68553820, 83355493.34809688, 61774464.89400709, 62261437.74211305, 83347892.94101773, 70458813.02310029, 58641597.74124087, 68166137.60367262, 
70800195.78158382, 82298338.49531245, 82043388.94772303, 59809434.57097784, 70510318.52063631, 57336331.03211384, 51933960.43833395, 70659701.88881473, 68769947.45899694, 73506415.36212254, 77358718.86746760, 74294386.78099154, 73031743.07725924, 77355166.05941980, 73897947.26755410, 50930099.17389772, 73135126.64686887, 64208157.10092578, 58118122.61736478, 73817856.95164183, 64429108.78192885, 58377102.47501364, 57550821.29407650, 78765148.94027525, 63592091.76739249, 55651655.79344197, 78799285.09129523, 83142329.44970356, 61616489.12629406, 62102217.27888125, 83134749.89577353, 70278630.42565539, 58491633.69627173, 67991817.77563860, 
70853275.61272219, 82360036.37518974, 82104896.09423763, 59854273.16434646, 70563180.95811361, 57379315.23954324, 51972895.16600457, 70712675.69749741, 68821504.46529493, 73561524.20502780, 77416715.05141626, 74350086.26570711, 73086495.69983064, 77413159.03238598, 73953348.20316732, 50968281.79429010, 73189955.85300432, 64256294.28098663, 58161693.80500537, 73873197.12066534, 64477410.41140359, 58420868.79763307, 57593965.52828701, 78824198.96345831, 63639766.97113969, 55693376.90515832, 78858360.00333029, 83204662.08363441, 61662684.18900936, 62148775.16634791, 83197074.73214695, 70331318.43179023, 58535485.57864397, 68042791.19909555, 
70965015.72150306, 82489923.36486953, 82234382.31474185, 59948668.98075638, 70674463.75109243, 57469805.77376197, 52054860.59971566, 70824194.65883218, 68930041.11267692, 73677535.09978366, 77538806.58540455, 74467341.50980209, 73201757.76896591, 77535244.78349559, 74069976.12410475, 51048661.96808819, 73305382.25365275, 64357630.49049640, 58253419.49539337, 73989699.44764858, 64579097.12754854, 58513001.50209112, 57684795.50227541, 78948510.64772454, 63740131.07268132, 55781210.66936960, 78982725.45572624, 83335880.07964814, 61759930.11696463, 62246789.22877463, 83328282.74637318, 70442235.04997496, 58627798.79586939, 68150101.07165600, 
70785275.44945760, 82280994.77450289, 82026099.48550835, 59796831.33851375, 70495461.39456972, 57324248.65956715, 51923017.60999849, 70644813.13044560, 68755455.76082174, 73490926.21890089, 77342416.28731132, 74278731.79807927, 73016353.64592469, 77338864.33502993, 73882374.43091685, 50919367.60064159, 73119714.37687087, 64194627.47655682, 58105876.01481484, 73802300.65706009, 64415531.70550309, 58364800.38442276, 57538693.03192913, 78748551.01541451, 63578691.32961032, 55639927.23030975, 78782680.30132823, 83124809.08518453, 61603505.16723039, 62089131.32457978, 83117230.71794185, 70263820.49003661, 58479307.58707271, 67977491.20874840, 
70972346.56000693, 82498446.11008592, 82242879.15916964, 59954862.92913955, 70681766.79762813, 57475743.85568472, 52060238.69857343, 70831511.99952513, 68937163.33533303, 73685147.09531993, 77546817.16953050, 74475035.84948184, 73209321.19686362, 77543256.66107634, 74077629.95968774, 51053937.10230168, 73312955.48414774, 64364279.72658952, 58259437.70153667, 73997344.36582327, 64585769.65916523, 58519048.61891717, 57690755.61386953, 78956667.30253001, 63746717.63057148, 55786973.37528195, 78990886.55824612, 83344490.37618516, 61766310.27034800, 62253220.23409648, 83336893.61106202, 70449512.88232279, 58633857.61394615, 68157141.93784675, 
71117382.16855842, 82667034.82997535, 82410943.19173418, 60077380.97464020, 70826206.60463797, 57593198.27593902, 52166624.95959178, 70976258.19183561, 69078037.71508861, 73835726.39146438, 77705285.46964911, 74627226.23898171, 73358925.94689065, 77701718.03824066, 74229008.95147771, 51158266.24668805, 73462773.14999783, 64495809.84251662, 58378491.23460117, 74148559.94545816, 64717752.04175185, 58638633.23316189, 57808649.21596358, 79118016.41832250, 63876986.20772900, 55900975.93044528, 79152307.37704214, 83514808.23469800, 61892532.95484728, 62380436.12234175, 83507193.78500652, 70593479.66003841, 58753676.20099761, 68296422.42357750, 
70958277.42833881, 82482091.50691512, 82226573.08348544, 59942974.86081073, 70667751.87072350, 57464348.24193227, 52049918.64268834, 70817469.09071682, 68923494.32580234, 73670539.23227885, 77531441.78047381, 74460269.51901342, 73194806.56236377, 77527883.03580669, 74062943.13406943, 51043815.31175833, 73298419.62022091, 64351518.93578219, 58247886.50353207, 73982675.17593877, 64572963.67932830, 58507444.99230663, 57679318.72691010, 78941012.43356250, 63734079.83901141, 55775912.90080884, 78975226.46568164, 83327966.88613576, 61754064.86896162, 62240878.22628684, 83320371.03599124, 70435545.73286167, 58622232.63248745, 68143628.20843393, 
59931689.47233667, 69664757.87131405, 69448945.43775536, 50628114.58813146, 59686313.38030997, 48534655.31125478, 43961602.27705397, 59812764.57435131, 58213103.93036465, 62222479.42477176, 65483417.20821157, 62889490.85414515, 61820674.61466855, 65480410.15735419, 62553907.18951211, 43111842.82905442, 61908187.04587214, 54351591.30227026, 49196435.96657997, 62486110.59454153, 54538625.04075790, 49415659.47057930, 48716220.73359571, 66673945.72114982, 53830099.20110667, 47108594.82622637, 66702843.71821795, 70379188.11182994, 52157770.19906384, 52568933.65059150, 70372772.25934923, 59490189.44095535, 49512608.84791747, 57554425.81520959, 
64870734.17785980, 75405916.14341313, 75172317.68373576, 54800439.81100291, 64605134.96952330, 52534456.64850669, 47584531.33747062, 64742006.83963769, 63010517.21307299, 67350310.07165512, 70879984.87644187, 68072289.89966279, 66915390.80703655, 70876729.26757775, 67709050.70615298, 46664743.30072246, 67010115.87518815, 58830772.76812097, 53250774.96371312, 67635667.29878445, 59033219.89176937, 53488066.46495418, 52730983.37265220, 72168627.56170863, 58266303.12887404, 50990872.72404856, 72199906.32579260, 76179223.80340816, 56456157.47281309, 56901204.85663643, 76172278.10058482, 64392849.21943978, 53593004.85704704, 62297555.79582072, 
69722856.09935300, 81046033.89193159, 80794966.40088619, 58899337.92641832, 69437390.33373675, 56463864.52902891, 51143700.59529573, 69584501.01997387, 67723501.67537388, 72387896.51348293, 76181580.42360011, 73163877.90659402, 71920447.37025298, 76178080.73237976, 72773469.32632025, 50155115.48099451, 72022256.84559219, 63231125.12140325, 57233760.66468437, 72694596.54913653, 63448714.59138746, 57488800.67605744, 56675091.66022313, 77566607.87314285, 62624434.75389545, 54804825.51948401, 77600226.68394026, 81877183.56519718, 60678894.27619442, 61157231.14305778, 81869719.64424968, 69209227.46376805, 57601588.94650496, 66957212.89087254, 
71026906.31148337, 82561864.76919584, 82306099.99380861, 60000949.98627173, 70736099.80898434, 57519926.37221505, 52100258.95241416, 70885963.23436002, 68990156.52006780, 73741791.37672135, 77606428.66185547, 74532285.96057346, 73265599.37243758, 77602864.03837956, 74134575.30409108, 51093183.08142091, 73369311.93746834, 64413759.70828275, 58304221.80694856, 74054229.27403252, 64635416.45300473, 58564032.11192679, 57735104.54571638, 79017363.65137801, 63795721.40038742, 55829858.58738038, 79051608.59086868, 83408559.73812199, 61813792.81297974, 62301074.48173168, 83400955.03694561, 70503670.13697606, 58678929.84918427, 68209535.27755678, 
68441587.67693438, 79556684.26078609, 79310229.52015004, 57816967.13303224, 68161367.10533956, 55426250.65511389, 50203854.54125908, 68305774.39392678, 66478974.14021672, 71057653.99294440, 74781621.88223425, 71819374.56402463, 70598792.87970664, 74778187.88206731, 71436139.94271439, 49233434.54375655, 70698733.02611294, 62069152.82963612, 56181998.99243413, 71358717.79396956, 62282743.23757470, 56432353.21196933, 55633595.21763476, 76141199.16650273, 61473611.67319880, 53797699.84685647, 76174198.78339815, 80372560.54832488, 59563823.40944547, 60033370.64182578, 80365232.00636306, 67937396.12601180, 56543067.27572090, 65726767.39301388, 
70595523.59153298, 82060426.32323498, 81806215.90222818, 59636536.20649578, 70306486.35250837, 57170580.56133512, 51783828.21230859, 70455436.82318121, 68571145.69190443, 73293921.05035746, 77135086.17043971, 74079613.95455173, 72820620.28432862, 77131544.93138324, 73684319.18884958, 50782869.66928165, 72923705.40369305, 64022542.69727970, 57950112.96302036, 73604461.51745899, 64242854.37377117, 58208343.87168788, 57384451.00727703, 78537450.66916642, 63408259.00468732, 55490774.91173351, 78571488.68162566, 82901977.57124098, 61438366.11741345, 61922690.03060046, 82894420.89349718, 70075466.22389929, 58322544.94136004, 67795265.55472255, 
71043883.38155492, 82581601.45851593, 82325774.63015887, 60015293.87799351, 70753008.82439543, 57533676.11659185, 52112712.18885423, 70902906.47832122, 69006647.15281528, 73759418.86567727, 77624981.02315758, 74550102.70962147, 73283111.54886791, 77621415.91578875, 74152296.18989687, 51105395.76234508, 73386851.44271724, 64429156.97329815, 58318159.48567136, 74071930.47328722, 64650866.84000769, 58578031.34936888, 57748905.62567124, 79036250.47218449, 63810970.40936624, 55843204.22499517, 79070505.49371353, 83428496.86795656, 61828567.94242555, 62315967.67611679, 83420892.13347130, 70520523.26286723, 58692956.28978120, 68225841.15807091, 
64418884.17950410, 74880684.13718732, 74648714.01121397, 54418734.14514045, 64155135.41819357, 52168533.74540836, 47253088.00513810, 64291054.25073291, 62571624.28894443, 66881189.60004275, 70386278.82809901, 67598140.79576029, 66449299.70950507, 70383045.96737359, 67237430.88512604, 46339705.97139414, 66543365.28137682, 58420994.62156777, 52879863.89391537, 67164559.05571872, 58622031.80667569, 53115500.35269830, 52363691.44156629, 71665945.74977182, 57860456.46016501, 50635701.69825301, 71697006.57321216, 75648605.32382596, 56062917.04956020, 56504866.53742989, 75641710.51936385, 63944328.09355195, 53219708.42374018, 61863629.12741271, 
70936219.46192986, 82456451.74346595, 82201013.19343071, 59924342.42851542, 70645785.09384178, 57446486.92296483, 52033738.51293944, 70795456.05236955, 68902070.08505633, 73647638.04894136, 77507342.41828592, 74437124.88071631, 73172054.41394760, 77503782.28470407, 74039920.91533278, 51027948.67707600, 73275635.96436527, 64331515.49630024, 58229779.82299158, 73959677.74235159, 64552891.81000320, 58489258.65212157, 57661388.67153955, 78916474.17072959, 63714267.28151368, 55758575.10353678, 78950676.41057844, 83302064.50841825, 61734870.01579604, 62221530.39753269, 83294470.29309279, 70413651.79703555, 58604009.68191832, 68122445.61779495, 
70935522.35904433, 82455642.41171597, 82200205.33908257, 59923753.27762410, 70645091.91411448, 57445922.57306150, 52033226.71596813, 70794760.22476858, 68901393.98521861, 73646915.20397009, 77506581.30299595, 74436392.53166091, 73171334.58661793, 77503021.42693736, 74039193.99081671, 51027446.59396544, 73274915.92858069, 64330883.72557081, 58229209.48308977, 73958951.60779010, 64552258.17523188, 58488684.11712268, 57660822.68694805, 78915698.93262301, 63713642.42220937, 55758027.55397402, 78949902.40100455, 83301246.70591784, 61734262.43190789, 62220919.10717950, 83293652.79581849, 70412960.17005646, 58603433.88852066, 68121777.98068890, 
70915978.35865156, 82432923.39494902, 82177557.60577604, 59907244.25841020, 70625628.04503113, 57430095.51908978, 52018889.73474577, 70775254.77859735, 68882408.90725128, 73626623.43031763, 77485226.44853780, 74415884.17792253, 73151174.59567690, 77481666.72677660, 74018794.74068859, 51013386.99481338, 73254727.94902839, 64313159.39463201, 58213165.14377195, 73938573.13278535, 64534472.15159736, 58472568.84842435, 57644936.52564447, 78893956.29903163, 63696087.33579092, 55742663.95062910, 78928147.78276879, 83278294.75120021, 61717253.73943771, 62203775.22080364, 83270703.93076526, 70393558.83086717, 58587288.30048452, 68103007.89430366, 
70898970.03251922, 82413151.96149772, 82157847.47329710, 59892875.76544929, 70608688.85194458, 57416319.87780556, 52006415.08422150, 70758279.81978022, 68865889.23624249, 73608964.86767621, 77466641.44033493, 74398035.78340274, 73133629.85178182, 77463083.69091444, 74001041.98407461, 51001153.23744055, 73237157.85053435, 64297734.14746348, 58199202.39975572, 73920839.84447500, 64518994.50465576, 58458545.44750564, 57631110.32435679, 78875034.67665413, 63680810.79067294, 55729294.75034708, 78909217.45166692, 83258322.18523172, 61702450.72584656, 62188857.22503610, 83250730.36439176, 70376675.44184729, 58573235.55133126, 68086674.08198510, 
70909474.21874520, 82425363.20228516, 82170022.89454553, 59901749.04364274, 70619151.17071016, 57424828.75953767, 52014120.26276817, 70768763.91378090, 68876092.71151359, 73619873.36292712, 77478120.28876249, 74409059.38750935, 73144467.51759210, 77474561.81266387, 74012006.89397608, 51008708.77322415, 73248010.38337827, 64307262.05550005, 58207827.59308957, 73931793.47033200, 64528554.00577793, 58467207.87307023, 57639648.64877150, 78886721.75972863, 63690246.45362638, 55737552.86358804, 78920911.05270764, 83270659.40660028, 61711594.25279757, 62198072.50820246, 83263066.94194393, 70387104.74975601, 58581914.37561927, 68096763.01807436, 
