70088848.70008935, 81471465.07274272, 81219078.79909743, 59208513.90927198, 69801885.04282564, 56760258.01289226, 51412166.94061127, 69949768.19003560, 68078999.72937524, 72767879.36741941, 76581475.51358692, 73547934.05654217, 72297975.60567480, 76577959.32068603, 73155475.85691355, 50418391.62031773, 72400319.73550062, 63563042.99429815, 57534196.22428849, 73076189.06314369, 63781774.34357915, 57790573.47311645, 56972592.80629130, 77973775.97665547, 62953166.21376475, 55092509.33121650, 78007569.00007841, 82306977.60195528, 60997413.71810919, 61478260.54236841, 82299473.92493238, 69572524.22001472, 57903953.59371954, 67308688.44675422, 
70348907.91366266, 81773759.04134914, 81520435.03859578, 59428202.02281371, 70060878.98302689, 56970862.37056168, 51602927.27630837, 70209308.81879570, 68331600.88394894, 73037877.14776081, 76865624.73740184, 73820826.77181062, 72566229.81328174, 76862094.68834989, 73426913.39392498, 50605466.31956084, 72668953.94350740, 63798887.44223906, 57747671.33802442, 73347332.00658418, 64018429.44966675, 58005000.53187146, 57183985.21030097, 78263091.08242656, 63186749.01722568, 55296924.81628359, 78297010.21690509, 82612371.61800247, 61223739.93646738, 61706371.76349595, 82604839.05387893, 69830666.31670144, 58118801.87487769, 67558431.55656965, 
69808248.50908819, 81145294.47204566, 80893918.53344895, 58971473.84210257, 69522432.61969899, 56533018.07512347, 51206339.54159521, 69669723.46196428, 67806445.40144463, 72476553.71415645, 76274883.03320484, 73253485.24933097, 72008530.82434915, 76271380.27868468, 72862597.16091646, 50216542.17841721, 72110464.19833094, 63308567.65921657, 57303857.71943581, 72783629.58139968, 63526422.61799899, 57559210.44255804, 56744503.88631426, 77661608.73980317, 62701134.97428482, 54871946.66993659, 77695266.97010201, 81977461.72007562, 60753211.47450636, 61232132.91358608, 81969987.54473862, 69293989.94733010, 57672135.99120618, 67039217.85637750, 
70779179.13465424, 82273909.21906218, 82019036.66461003, 59791681.83088613, 70489389.11903994, 57319311.31293539, 51918545.24164125, 70638727.58738196, 68749534.35447563, 73484596.39749222, 77335756.53593093, 74272335.19607756, 73010064.82201037, 77332204.94016901, 73876010.35209872, 50914981.20433618, 73113417.34601167, 64189098.31984099, 58100870.27601881, 73795943.67847368, 64409983.72411568, 58359775.73508418, 57533737.56708055, 78741767.98145428, 63573215.75906772, 55635135.88545023, 78775895.38228151, 83117649.57852946, 61598200.47829098, 62083783.12883089, 83110072.99109219, 70257769.82556784, 58474270.98161310, 67971636.80680841, 
65004166.40127059, 75561017.35017455, 75326940.18372843, 54913158.30899324, 64738020.65932669, 52642513.42159352, 47682407.42291947, 64875174.40855350, 63140124.04378386, 67488843.53410988, 71025777.74382663, 68212306.87978430, 67053029.70311741, 71022516.93602669, 67848320.97279544, 46760728.58897059, 67147947.83327773, 58951781.40152346, 53360306.91409699, 67774787.24965866, 59154645.30407189, 53598084.28269322, 52839446.47139826, 72317070.74638277, 58386151.52852310, 51095755.68295246, 72348413.55514319, 76335916.05787748, 56572280.75222152, 57018244.45359068, 76328956.25564609, 64525299.41631681, 53703239.05302989, 62425696.09961285, 
70892197.76817828, 82405282.01698518, 82150002.79668495, 59887154.91539709, 70601944.51325513, 57410837.70146044, 52001448.45188020, 70751522.71662223, 68859313.03619528, 73601936.08973986, 77459243.47595206, 74390931.30473706, 73126646.02307045, 77455686.34381248, 73993975.01876496, 50996281.97762675, 73230162.38017640, 64291593.76797822, 58193645.72429512, 73913781.14872497, 64512832.36674181, 58452961.97556847, 57625606.51906656, 78867500.70595351, 63674728.93244015, 55723972.40118106, 78901683.16426177, 83250371.14748463, 61696557.89835759, 62182918.38655740, 83242780.85562988, 70369954.61221816, 58567642.17184348, 68080171.82165861, 
70834281.20827936, 82337958.77636287, 82082887.08588621, 59838228.53357816, 70544266.27699928, 57363933.29349127, 51958964.53546368, 70693720.14575250, 68803056.39745571, 73541804.76492469, 77395961.87796392, 74330155.69293177, 73066902.23249091, 77392407.58137712, 73933523.95648313, 50954619.76799263, 73170336.53774270, 64239069.29983959, 58146101.61290346, 73853394.22963291, 64460126.88461895, 58405208.24387445, 57578527.46056835, 78803068.25811557, 63622708.09451427, 55678448.24363340, 78837221.16911502, 83182356.34537251, 61646154.51028705, 62132115.87698992, 83174773.67729570, 70312465.83721893, 58519793.06368531, 68024552.85979536, 
70740639.08538942, 82229110.25292039, 81974374.48591767, 59759124.98866627, 70451006.47065605, 57288100.46824871, 51890274.85061995, 70600265.42419061, 68712099.14707331, 73444583.72917795, 77293645.49314354, 74231891.86103255, 72970309.46328749, 77290095.24880619, 73835784.66729006, 50887257.68257921, 73073606.48725821, 64154145.81611648, 58069233.38501377, 73755760.82680002, 64374911.49387696, 58327997.28462422, 57502410.06909313, 78698892.42738490, 63538600.32001919, 55604841.87179012, 78732999.60855947, 83072391.08432667, 61564658.64638709, 62049977.39155237, 83064817.27254088, 70219512.91603751, 58442430.96267536, 67934624.47817038, 
70944388.39349498, 82465946.89774506, 82210479.11988805, 59931244.37603245, 70653920.83822532, 57453102.52585518, 52039730.26840713, 70803609.55259210, 68910004.28022295, 73656120.79154938, 77516267.24265803, 74445696.84519334, 73180479.61320421, 77512708.74436079, 74048448.32381396, 51033823.77350067, 73284073.16218051, 64338924.14219070, 58236486.93133775, 73968194.76464114, 64560326.22249800, 58495994.59708080, 57668028.44976621, 78925563.35733618, 63721605.79278283, 55764996.16952083, 78959767.96707293, 83311657.48634093, 61741979.58152751, 62228695.14473164, 83304062.85610904, 70421760.44461165, 58610758.88517658, 68130292.17864826, 
70938287.07008871, 82458855.74966851, 82203409.83889544, 59926090.16733877, 70647845.33619072, 57448161.50208315, 52035255.21386285, 70797520.21378960, 68904078.76516682, 73649786.35508831, 77509601.62485735, 74439293.60085960, 73174187.67454661, 77506042.03838210, 74042079.45959269, 51029435.81373978, 73277771.22288492, 64333391.10047226, 58231477.37431756, 73961832.75130007, 64554772.91631351, 58490963.06244249, 57663070.37437759, 78918774.63253343, 63716124.49823183, 55760200.90361197, 78952978.41788231, 83304494.09942377, 61736668.17115337, 62223343.30655620, 83296899.14413741, 70415704.38687526, 58605718.98980305, 68124432.11205640, 
62174226.70751116, 72271488.25014743, 72047600.70000359, 52522530.05634381, 61919668.94327499, 50350735.85563222, 45606567.16715904, 62050850.65572038, 60391334.62358293, 64550734.17386342, 67933690.05416386, 65242701.72475147, 64133892.28671071, 67930568.63340022, 64894561.42463779, 44725011.08019288, 64224680.16281350, 56385331.53197972, 51037278.68451644, 64824228.79828598, 56579363.92099635, 51264706.22481313, 50539094.68929324, 69168766.30986735, 55844325.47788202, 48871315.92239544, 69198744.20698437, 73012651.62145124, 54109421.19422254, 54535969.18544448, 73005996.00375611, 61716206.82920174, 51365283.56971044, 59708009.57121398, 
70753727.02857447, 82244321.77768765, 81989539.65699495, 59770178.92786768, 70464041.31558064, 57298698.25562862, 51899875.04282296, 70613326.23035282, 68724811.28777114, 73458171.49853748, 77307945.23996586, 74245626.03709388, 72983810.21750721, 77304393.64204672, 73849443.79330359, 50896671.34002983, 73087124.31896363, 64166014.53323505, 58079977.20805538, 73769405.48294683, 64386821.27314173, 58338788.57690733, 57513048.48663030, 78713450.82134534, 63550353.49853241, 55615128.57759312, 78747565.70837583, 83087759.83032602, 61576049.31754230, 62061458.21498165, 83080184.08259259, 70232503.66388425, 58453243.51660479, 67947192.10873066, 
70370065.54988705, 81798351.90065344, 81544953.30236915, 59446075.84953745, 70081948.70676570, 56987996.02562752, 51618447.25579246, 70230426.03833495, 68352150.80583543, 73059843.64759453, 76888741.75439563, 73843029.23920591, 72588054.48861067, 76885211.28644435, 73448994.78731894, 50620685.78547119, 72690810.04855357, 63818075.48591601, 57765039.10822496, 73369391.88701662, 64037684.34617344, 58022446.45140823, 57201183.77828132, 78286627.59012459, 63205752.58590219, 55313556.56130787, 78320556.84692988, 82637216.72528899, 61242152.00716442, 61724929.47702988, 82629683.30275673, 69851667.13487521, 58136282.01028782, 67578749.59875475, 
69846490.34682031, 81189746.69976231, 80938232.71087259, 59003779.54839440, 69560517.46340263, 56563988.22528259, 51234389.76344578, 69707888.66698624, 67843590.11773989, 72516256.40935455, 76316666.93982843, 73293614.15672110, 72047977.00770670, 76313161.18066497, 72902512.41504897, 50244052.61747825, 72149968.36490744, 63343248.44752609, 57335249.57223952, 72823500.97257605, 63561223.60862523, 57590740.35036166, 56775588.06491296, 77704151.94963296, 62735483.13100086, 54902006.05265949, 77737828.09685764, 82022370.53432012, 60786491.92129643, 61265676.23480919, 82014892.09918904, 69331951.14476824, 57703728.90576214, 67075942.62437350, 
70960857.50525285, 82485089.91093011, 82229562.66377093, 59945156.10424180, 70670322.40094055, 57466439.24765363, 52051809.75977580, 70820045.77057770, 68926001.24375907, 73673217.92012164, 77534261.21718405, 74462978.25888915, 73197467.48881951, 77530701.64697748, 74065637.65519060, 51045672.01610367, 73301086.80430508, 64353859.57930747, 58250004.14305943, 73985363.86215647, 64575313.12376376, 58509573.88449813, 57681415.58229952, 78943883.05413239, 63736396.35608020, 55777941.57454351, 78978097.61450572, 83330997.43480621, 61756311.31543557, 62243141.25231437, 83323401.22972097, 70438107.61963803, 58624365.09982291, 68146105.99594377, 
70492702.79721136, 81940906.99509367, 81687066.89929685, 59549676.02329997, 70204085.31894685, 57087312.07682661, 51708406.82072524, 70352819.91202576, 68471271.52891466, 73187171.13511650, 77022740.42851940, 73971720.35602793, 72714559.44763903, 77019203.19325718, 73576999.49796632, 50708905.78173710, 72817492.02449362, 63929294.47684954, 57865709.69154737, 73497257.25847141, 64149286.24011068, 58123566.08900624, 57300870.59976701, 78423064.00533356, 63315905.35808954, 55409955.05168357, 78457051.73473494, 82781233.52107333, 61348882.33484862, 61832500.97224350, 82773686.80290136, 69973402.66223605, 58237599.23898400, 67696522.88908717, 
71096925.36605671, 82643257.13397689, 82387239.57229145, 60060100.50961947, 70805833.14718425, 57576631.47890416, 52151619.81018354, 70955842.44169493, 69058167.89335701, 73814486.60740937, 77682934.25470740, 74605762.06334899, 73337823.88978060, 77679366.82052018, 74207657.77009976, 51143552.00659783, 73441641.81710482, 64477259.34619813, 58361700.15215927, 74127233.10710976, 64699136.15235771, 58621764.98877095, 57792020.65040493, 79095258.53331867, 63858611.73811841, 55884896.34304450, 79129539.12010635, 83490784.32649340, 61874728.46690404, 62362492.12266838, 83483173.51840065, 70573174.01635751, 58736776.38427947, 68276776.74310240, 
70869269.10944702, 82378629.12323222, 82123432.64642954, 59867785.94080439, 70579110.98648788, 57392268.55199116, 51984628.99570228, 70728638.64934696, 68837040.66205177, 73578130.75184147, 77434190.83603710, 74366871.08215956, 73102993.89694373, 77430634.31338577, 73970042.50552592, 50979786.92477918, 73206477.64713520, 64270799.70384333, 58174822.45347154, 73889874.68268754, 64491966.59007101, 58434056.70618442, 57606968.37740637, 78841992.10237046, 63654134.03992504, 55705950.57242023, 78876162.65476052, 83223443.37323982, 61676603.96309271, 62162805.58901941, 83215856.41371848, 70347195.79027532, 58548698.58973386, 68058151.59231886, 
70825896.15683784, 82328212.92107521, 82073171.36997785, 59831146.80221995, 70535913.99271466, 57357142.86308660, 51952813.66139821, 70685352.60181996, 68794910.30694678, 73533098.64741419, 77386798.84681602, 74321357.10159908, 73058253.28934920, 77383245.47636117, 73924770.44012673, 50948586.99659500, 73161674.10064444, 64231465.32985469, 58139220.04483302, 73844652.96357231, 64452496.70057029, 58398293.77835329, 57571712.01942868, 78793741.32639761, 63615176.36445270, 55671856.65413406, 78827889.56339696, 83172510.47398785, 61638855.81332863, 62124761.01477905, 83164928.02216990, 70304141.24445504, 58512866.74175055, 68016499.48790094, 
70927644.81744619, 82446485.24308424, 82191077.79275788, 59917098.48303782, 70637246.47903371, 57439543.22784875, 52027448.17809891, 70786898.74794413, 68893741.92525984, 73638737.01779652, 77497974.25966299, 74428126.79700343, 73163209.99070512, 77494413.75991037, 74030972.83664943, 51021780.36736794, 73266779.71240431, 64323740.54591435, 58222743.15268519, 73950737.79406010, 64545089.23110224, 58482188.74007805, 57654420.08794220, 78906934.89763388, 63706567.05526158, 55751836.28552026, 78941134.29848391, 83291996.27963291, 61727406.72470091, 62214008.90248510, 83284401.50737162, 70405140.73113759, 58596927.19029239, 68114212.62155996, 
70931708.41988887, 82451207.35525723, 82195785.54829121, 59920532.32409544, 70641293.48741688, 57442833.76416760, 52030428.60026650, 70790953.68134640, 68897688.07175577, 73642956.48396093, 77502412.96833622, 74432389.87230808, 73167400.72186890, 77498853.63768782, 74035213.29428986, 51024702.88661260, 73270976.83066712, 64327424.84235105, 58226078.00789060, 73954974.49930179, 64548786.49816748, 58485539.43624238, 57657722.56476349, 78911455.28838585, 63710215.01077972, 55755030.14728630, 78945655.95094131, 83296766.75083892, 61730943.28527609, 62217573.05994559, 83289174.00817169, 70409174.89606847, 58600283.28119415, 68118113.50515141, 
71008664.21851483, 82540660.31843236, 82284962.55744736, 59985539.88806085, 70717933.51564412, 57505153.33609848, 52086877.07009602, 70867757.30408590, 68972436.69795689, 73722852.39581394, 77586496.58761877, 74513144.77768859, 73246782.41695777, 77582933.40851587, 74115534.78243294, 51080061.05240110, 73350470.10152490, 64397215.95178951, 58289247.62129273, 74035209.57898977, 64618815.93945073, 58548991.07549927, 57720276.52977098, 78997068.57470286, 63779336.07271766, 55815518.31282233, 79031306.54981872, 83387137.19852117, 61797915.84243131, 62285074.37548633, 83379535.16165847, 70485563.12220317, 58663859.99754491, 68192016.30803688, 
70829663.34239641, 82332588.68122767, 82077534.30290194, 59834328.02813853, 70539666.01876317, 57360192.93604133, 51955575.52536786, 70689109.71951587, 68798568.76736559, 73537008.93211928, 77390913.76641856, 74325308.72679815, 73062139.41908246, 77387359.58564238, 73928701.91597179, 50951295.60975871, 73165565.36330543, 64234880.45152322, 58142310.41097163, 73848578.57346484, 64455924.35897727, 58401399.59008648, 57574773.13952930, 78797930.54693644, 63618559.75309006, 55674817.81585759, 78832080.32740751, 83176931.79029334, 61642134.50452159, 62128064.65958305, 83169348.91055360, 70307879.94002932, 58515978.53801718, 68020115.87813936, 
71031797.09065318, 82567551.82477532, 82311769.31143223, 60005083.98700783, 70740972.71530655, 57523889.40360692, 52103846.72879362, 70890844.82220639, 68994907.55772185, 73746869.65324725, 77611774.52119900, 74537420.03605244, 73270643.94978008, 77608209.91445740, 74139680.64990452, 51096702.31177468, 73374365.06705813, 64418194.54279605, 58308237.83721613, 74059329.39221348, 64639867.89039157, 58568065.21012734, 57739080.73169049, 79022804.20068976, 63800114.03989466, 55833702.41456624, 79057052.12629265, 83414303.89622207, 61818049.99641071, 62305366.69838525, 83406699.78936297, 70508524.91857710, 58682971.65820021, 68214232.64588436, 
70853403.75648919, 82360186.62046079, 82105046.75275785, 59854383.43163180, 70563310.92932317, 57379420.96354792, 51972991.50581749, 70712806.20454073, 68821630.96572720, 73561657.81486905, 77416855.89392026, 74350221.67840749, 73086629.29444472, 77413301.05769247, 73953482.99905397, 50968374.45367855, 73190090.00834668, 64256412.36466861, 58161799.48727163, 73873332.05193660, 64477528.01465467, 58420975.15627505, 57594071.93001090, 78824342.03550287, 63639884.55303373, 55693479.12820693, 78858506.16258377, 83204813.36183310, 61662796.77247322, 62148889.26586720, 83197228.40622792, 70331447.46478179, 58535592.70578519, 68042915.70668973, 
70501156.83024724, 81950734.51702814, 81696861.60362504, 59556816.98827359, 70212505.07071626, 57094159.67706717, 51714607.06354630, 70361256.53659949, 68479483.41699736, 73195946.36204705, 77031979.31594492, 73980591.19316974, 72723278.39530434, 77028441.11428945, 73585823.69573842, 50714986.17836464, 72826224.66168883, 63936961.83362892, 57872649.82334521, 73506071.91621584, 64156979.81513298, 58130536.27641698, 57307742.28417020, 78432468.58196349, 63323498.21533400, 55416599.96507474, 78466460.15572515, 82791160.48042783, 61356240.31525242, 61839917.33352214, 82783612.88940856, 69981795.13759834, 58244583.22765310, 67704641.23514491, 
70916262.16294622, 82433251.63042468, 82177885.52989960, 59907482.01201928, 70625909.13442872, 57430323.92913927, 52019097.68415174, 70775537.21951680, 68882684.48889723, 73626917.81455593, 77485536.30724372, 74416182.14647178, 73151467.45063941, 77481975.93299671, 74019090.06207785, 51013591.78481372, 73255019.82794382, 64313416.02189416, 58213397.64024968, 73938868.81840651, 64534730.62678941, 58472803.42852902, 57645165.54470997, 78894270.60038538, 63696342.27653503, 55742888.00652581, 78928463.14754541, 83278627.18847883, 61717500.36741580, 62204024.62979237, 83271035.55377036, 70393840.81148890, 58587522.44142404, 68103280.84757815, 
70938331.59694810, 82458905.84664617, 82203460.44368641, 59926127.22619558, 70647889.00425512, 57448197.37364679, 52035286.57757402, 70797563.57562421, 68904122.25231701, 73649832.58640501, 77509649.48045653, 74439339.99444807, 73174232.82042585, 77506089.20959802, 74042125.67917891, 51029466.72958977, 73277817.72853051, 64333431.60098843, 58231515.28967407, 73961878.19376762, 64554814.14850161, 58491001.01240730, 57663106.43014311, 78918824.84745717, 63716163.66638388, 55760235.23988626, 78953027.69364698, 83304545.38670874, 61736706.39711586, 62223382.87311184, 83296950.44466345, 70415748.49672544, 58605755.27842557, 68124473.57800965, 
70864986.93025225, 82373650.09157924, 82118469.58738728, 59864168.32741513, 70574845.09434617, 57388800.26218265, 51981487.38026299, 70724365.79167329, 68832881.34304620, 73573683.46315072, 77429512.01418182, 74362376.12709974, 73098576.34072736, 77425955.54535264, 73965571.08976011, 50976707.08406971, 73202054.49132492, 64266916.74187130, 58171307.49641463, 73885408.78850050, 64488069.81854200, 58430525.40993901, 57603486.09623371, 78837228.41617289, 63650286.58269962, 55702583.06318866, 78871395.62238598, 83218415.48094693, 61672877.42871891, 62159049.74474275, 83210828.63451591, 70342943.90638387, 58545160.45607261, 68054039.70625362, 
70322774.77263269, 81743383.15310293, 81490152.88414894, 59406127.98722124, 70034853.80269064, 56949698.55066596, 51583758.84929135, 70183229.55800585, 68306217.53049211, 73010747.70226328, 76837071.73115976, 73793405.28540848, 72539274.47540842, 76833544.49912921, 73399636.86347300, 50586667.80969000, 72641961.07256243, 63775188.01548196, 57726219.27639604, 73320087.34731364, 63994650.20188242, 57983453.92683309, 57162744.30461220, 78234019.56907493, 63163277.22818769, 55276385.57163452, 78267925.99706966, 82581682.42899925, 61200996.71390950, 61683448.38666158, 82574154.87123987, 69804726.82104716, 58097213.18501513, 67533336.23493023, 
70498179.20865670, 81947272.62025529, 81693413.03501926, 59554302.33384155, 70209540.19866678, 57091747.43873353, 51712422.79378174, 70358286.50546242, 68476590.89268562, 73192855.79369488, 77028725.66637108, 73977465.93201254, 72720206.86750923, 77025187.25228778, 73582716.10381751, 50712843.95698408, 72823149.02566974, 63934261.17934074, 57870205.17642444, 73502966.26837194, 64154269.54438579, 58128081.42461227, 57305323.69100679, 78429155.22091520, 63320825.04104675, 55414258.62534746, 78463146.35284553, 82787664.70459813, 61353649.37710009, 61837305.63551529, 82780116.80155981, 69978839.76543045, 58242122.52185947, 67701781.71439952, 
69153023.08220433, 80383660.81114385, 80134643.33900578, 58417963.20587646, 68869891.62333429, 56002396.20586685, 50725713.75557692, 69015799.00337894, 67170008.36179271, 71796284.25186159, 75558962.25051434, 72565923.28663911, 71332652.99106558, 75555490.39664991, 72178703.98955600, 49745207.41812814, 71433630.70318192, 62714349.67154025, 56765999.97898232, 72100478.43115553, 62930160.79731630, 57018955.03855966, 56211895.22163481, 76932670.12720141, 62112616.38827612, 54356915.75136890, 76966012.55271924, 81208016.13687155, 60182977.51428118, 60657403.86656356, 81200613.14098088, 68643593.12476452, 57130820.82950887, 66409983.20496283, 
70904571.71048905, 82419663.54032780, 82164339.66121133, 59897607.41068611, 70614268.31684643, 57420857.31240854, 52010523.14532351, 70763871.73902906, 68871330.17724192, 73614781.56652288, 77472763.48350774, 74403915.19231914, 73139408.37674981, 77469205.75322297, 74006888.69676886, 51005183.39702468, 73242945.05025567, 64302814.89367070, 58203802.10897947, 73926681.58522576, 64524092.03420439, 58463164.72922982, 57635664.35541626, 78881266.89916493, 63685841.19313375, 55733698.83495084, 78915452.61830494, 83264901.14184691, 61707326.75781618, 62193770.16106933, 83257309.06276886, 70382238.11633578, 58577863.98929612, 68092054.54318373, 
-82946995.65844411, -83902197.71624804, -81773938.26327369, -84085524.10629003, -84110677.43515743, -83773831.49192518, -83781672.59217083, -77644703.28015269, -83308322.97997022, -83766299.37413459, -81328716.78751880, -84003662.41282512, -83788843.05610000, -83851659.38744487, -83983899.41269319, -83771185.15917772, -83992576.65748020, -84164216.77023180, -83975924.05505782, -70926454.39092448, -76771591.70194963, -82513858.95189933, -84057143.17464900, -80997535.60291626, -83546622.92827718, -84077235.30096972, -76236847.63177206, -83949819.27895157, -83948995.11050420, -83925864.60802142, -83905736.51750895, -83918168.42343657, -83254761.83641538, -82614916.98252080, -83763971.26691632, -76929502.00083317, -83897724.20704246, -83829181.87449458, -83718360.98313116, -83959487.70620157, -83952267.80412266, -73580396.77159677, -83733848.91566978, -83279802.17120150, -82660174.39064719, -83978978.07767384, -83424938.00037403, -84140007.41106515, -83870587.59822920, -83819256.69249414, -83939672.83167085, -83944480.45003550, -84035554.67094845, -83823714.14749706, -84062932.54818988, -83851811.97035596, -83434943.41711707, -83926200.10939936, -83952320.03807276, -83865520.18146810, -83223836.57634607, -83431420.00513272, -81839486.92708558, -83912366.53675289, 